Pris,Boligtype,Eieform bolig,Soverom,Primærrom,Bruksareal,Etasje,Byggeår,Energimerking,URL,ID,Dager siden annonse,Nybygg,Fylke,Omkostninger,Totalpris,Kommunale avg.,Formuesverdi,Tomteareal,Aircondition,Alarm,Balkong/Terrasse,Takterasse,Barnevennlig,Bredbåndstilknytning,Fellesvaskeri,Garasje/P-plass,Heis,Ingen gjenboerer,Kabel-TV,Lademulighet,Livsløpsstandard,Moderne,Offentlig vann/kloakk,Parkett,Peis/Ildsted,Rolig,Sentralt,Utsikt,Vaktmester-/vektertjeneste,Bademulighet,Fiskemulighet,Turterreng
6850000.0,Enebolig,Eier (Selveier),3,174.0,,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=206290925&location=0.22042&page=1&sort=PUBLISHED_DESC,206290925,0:00:00,1,Agder,3179033370,68317906933370,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5690000,Enebolig,Eier (Selveier),4,152,172,,2019,,https://www.finn.no/realestate/homes/ad.html?finnkode=232892665,232892665,0:00:00,0,Agder,154622,5844622,14909,899329,348,1,0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1
3150000,Leilighet,Eier (Selveier),2,76,,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=131370070&location=0.22042&page=1&sort=PUBLISHED_DESC,131370070,"2 days, 0:00:00",1,Agder,,,,,,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4750000.0,Leilighet,Eier (Selveier),3.5,95.5,,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=164881037&location=0.22042&page=1&sort=PUBLISHED_DESC,164881037,"2 days, 0:00:00",1,Agder,1917028920,37691705778920,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2250000.0,Leilighet,Eier (Selveier),2.0,77.0,,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=174621470&location=0.22042&page=1&sort=PUBLISHED_DESC,174621470,"372 days, 0:00:00",1,Agder,4722,15547222954722,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
5540000.0,Leilighet,Eier (Selveier),2.0,85.0,,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=122420238&location=0.22042&page=1&sort=PUBLISHED_DESC,122420238,"17 days, 0:00:00",1,Agder,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3890000,Leilighet,Eier (Selveier),1,57,,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=196544412&location=0.22042&page=1&sort=PUBLISHED_DESC,196544412,"2 days, 0:00:00",1,Agder,14940,3904940,,,,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1
6860000.0,Enebolig,Eier (Selveier),4.5,189.5,,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=174614831&location=0.22042&page=1&sort=PUBLISHED_DESC,174614831,"5 days, 0:00:00",1,Agder,4367064920,58886707939920,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350000,Andre,Eier (Selveier),,12,,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=196629412&location=0.22042&page=1&sort=PUBLISHED_DESC,196629412,"2 days, 0:00:00",1,Agder,9920,359920,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6400000.0,Leilighet,Eier (Selveier),2.5,107.0,,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=206158907&location=0.22042&page=1&sort=PUBLISHED_DESC,206158907,"16 days, 0:00:00",1,Agder,1637024520,49173207924520,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4950000,Enebolig,Eier (Selveier),4,150,,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=139898411&location=0.22042&page=1&sort=PUBLISHED_DESC,139898411,"14 days, 0:00:00",1,Agder,56996,5006996,,,,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
1890000.0,Leilighet,Eier (Selveier),3,70.5,,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=182905024&location=0.22042&page=1&sort=PUBLISHED_DESC,182905024,"2 days, 0:00:00",1,Agder,99920,18899202089920,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5350000,Enebolig,Eier (Selveier),3,105,,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=157000101&location=0.22042&page=1&sort=PUBLISHED_DESC,157000101,"2 days, 0:00:00",1,Agder,61525,5411525,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3920000.0,Leilighet,Eier (Selveier),2.0,85.0,,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=183642735&location=0.22042&page=1&sort=PUBLISHED_DESC,183642735,"16 days, 0:00:00",1,Agder,9770113420,26026905264140,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4325000.0,Leilighet,Eier (Selveier),2,92.5,,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=154128927&location=0.22042&page=1&sort=PUBLISHED_DESC,154128927,0:00:00,1,Agder,1122512463,41062254567463,,,,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1890000,Enebolig,Eier (Selveier),3,118,171,,1934,G - oransje,https://www.finn.no/realestate/homes/ad.html?finnkode=245772059,245772059,0:00:00,0,Agder,62922,1952922,,317592,1784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475000.0,,,,,,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=232997768&location=0.22042&page=1&sort=PUBLISHED_DESC,232997768,0,1,Agder,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6425000.0,,,,77.0,,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=229677761&location=0.22042&page=1&sort=PUBLISHED_DESC,229677761,0,1,Agder,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1390000,Leilighet,Andel,2,72,75,1,1989,F - oransje,https://www.finn.no/realestate/homes/ad.html?finnkode=220143344,220143344,0:00:00,0,Agder,960,1751720,,592457,2553,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,1
3790000,Enebolig,Eier (Selveier),4,1427,149,,2021,C - oransje,https://www.finn.no/realestate/homes/ad.html?finnkode=245710085,245710085,0:00:00,0,Agder,110420,3900420,,,628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5865000.0,,,,102.0,,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=237581369&location=0.22042&page=1&sort=PUBLISHED_DESC,237581369,0,1,Agder,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4670000,,,,120,,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=215993039&location=0.22042&page=1&sort=PUBLISHED_DESC,215993039,0,1,Agder,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1350000,Leilighet,Andel,1,42,42,5,2009,D - mørkegrønn,https://www.finn.no/realestate/homes/ad.html?finnkode=245492185,245492185,"4 days, 0:00:00",0,Agder,8603,2288520,,468912,2586,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1
5320000.0,Leilighet,Eier (Selveier),2.0,97.5,,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=245624691&location=0.22042&page=2&sort=PUBLISHED_DESC,245624691,0:00:00,1,Agder,252742,31427428002742,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2140000.0,Leilighet,Eier (Selveier),3,75,,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=126369663&location=0.22042&page=2&sort=PUBLISHED_DESC,126369663,"3 days, 0:00:00",1,Agder,75009500,20975002197500,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5925000.0,Leilighet,Eier (Selveier),3,119.5,,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=233006093&location=0.22042&page=2&sort=PUBLISHED_DESC,233006093,"3 days, 0:00:00",1,Agder,50426412,37950428066412,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7990000,Leilighet,Eier (Selveier),2,94,,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=206033336&location=0.22042&page=2&sort=PUBLISHED_DESC,206033336,"3 days, 0:00:00",1,Agder,199750,8189750,,,,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1
1890000.0,Leilighet,Andel,2.5,72.5,,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=196519777&location=0.22042&page=2&sort=PUBLISHED_DESC,196519777,"3 days, 0:00:00",1,Agder,11432,30914324391432,,,,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
5060000,Leilighet,Eier (Selveier),2,83,,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=232999998&location=0.22042&page=2&sort=PUBLISHED_DESC,232999998,"3 days, 0:00:00",1,Agder,7442,5067442,,,,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
5020000.0,Leilighet,Eier (Selveier),2.5,83.0,,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=183548871&location=0.22042&page=2&sort=PUBLISHED_DESC,183548871,"1 day, 0:00:00",1,Agder,917013290,35998705511170,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3590000,Leilighet,Eier (Selveier),3,92,97,1,2015,C - mørkegrønn,https://www.finn.no/realestate/homes/ad.html?finnkode=245439728,245439728,"4 days, 0:00:00",0,Agder,91092,3681092,,910618,3194,0,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1
4000000,Enebolig,Eier (Selveier),4,183,193,,2002,D - oransje,https://www.finn.no/realestate/homes/ad.html?finnkode=213159520,213159520,"1 day, 0:00:00",0,Agder,115642,4115642,14653,800299,837,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1
2750000,Leilighet,Andel,2,68,70,9,1956,,https://www.finn.no/realestate/homes/ad.html?finnkode=228750492,228750492,0:00:00,0,Agder,,,,535111,3953,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1
4850000,Enebolig,Eier (Selveier),4,206,241,,1989,D - gul,https://www.finn.no/realestate/homes/ad.html?finnkode=245656861,245656861,"1 day, 0:00:00",0,Agder,136892,4986892,15931,1170186,797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6300000,Enebolig,Eier (Selveier),6,215,277,3,1997,E - oransje,https://www.finn.no/realestate/homes/ad.html?finnkode=245601663,245601663,"1 day, 0:00:00",0,Agder,158842,6458842,25238,1108167,571,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,1
8990000,Enebolig,Eier (Selveier),7,218,254,3,2013,C - oransje,https://www.finn.no/realestate/homes/ad.html?finnkode=245630157,245630157,"4 days, 0:00:00",0,Agder,225920,9215920,23188,722293,709,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1
8890000,Enebolig,Eier (Selveier),5,205,,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=245529068&location=0.22042&page=2&sort=PUBLISHED_DESC,245529068,"1 day, 0:00:00",1,Agder,68670,8958670,,,,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
1590000,Leilighet,Eier (Selveier),2,62,65,1,2017,D - rød,https://www.finn.no/realestate/homes/ad.html?finnkode=245650443,245650443,0:00:00,0,Agder,48492,1638492,,512737,3813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3390000,Enebolig,Eier (Selveier),4,158,163,,1800,,https://www.finn.no/realestate/homes/ad.html?finnkode=228224735,228224735,"1 day, 0:00:00",0,Agder,107892,3497892,,744057,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1750000,Leilighet,Andel,2,68,68,4,1962,,https://www.finn.no/realestate/homes/ad.html?finnkode=245636033,245636033,"4 days, 0:00:00",0,Agder,1132,1923147,,,1771,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,0,1
2190000,Tomannsbolig,Eier (Selveier),3,112,120,1,2003,,https://www.finn.no/realestate/homes/ad.html?finnkode=238479076,238479076,"1 day, 0:00:00",0,Agder,67592,2257592,,524922,628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17490000,Enebolig,Eier (Selveier),6,239,266,,2015,,https://www.finn.no/realestate/homes/ad.html?finnkode=245433954,245433954,0:00:00,0,Agder,438420,17928420,28029,1798956,485,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1
6900000,Enebolig,Eier (Selveier),7,263,268,,1989,E - oransje,https://www.finn.no/realestate/homes/ad.html?finnkode=245628311,245628311,"4 days, 0:00:00",0,Agder,173670,7073670,22751,976044,893,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1
4990000,Leilighet,Eier (Selveier),3,71,71,4,2020,C - mørkegrønn,https://www.finn.no/realestate/homes/ad.html?finnkode=245620428,245620428,"1 day, 0:00:00",0,Agder,125920,5115920,6395,,1245,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1
5990000,Enebolig,Eier (Selveier),3,164,225,,1969,G - oransje,https://www.finn.no/realestate/homes/ad.html?finnkode=245641234,245641234,"1 day, 0:00:00",0,Agder,162592,6152592,,1019127,683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4290000,Leilighet,Eier (Selveier),3,153,161,2,2004,E - oransje,https://www.finn.no/realestate/homes/ad.html?finnkode=239148404,239148404,"4 days, 0:00:00",0,Agder,108420,4398420,13377,823780,430,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,1,0,1
3290000,Leilighet,Eier (Selveier),1,407,437,3,,,https://www.finn.no/realestate/homes/ad.html?finnkode=245640544,245640544,0:00:00,0,Agder,,,,,3710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3290000,Leilighet,Eier (Selveier),1,59,59,5,2016,,https://www.finn.no/realestate/homes/ad.html?finnkode=173310959,173310959,0:00:00,0,Agder,94120,3384120,4906,643293,8511,0,0,1,0,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1
3590000,Enebolig,Eier (Selveier),2,67,70,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=245633135&location=0.22042&page=2&sort=PUBLISHED_DESC,245633135,"1 day, 0:00:00",1,Agder,27500,3617500,,,,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1
2500000,Enebolig,Eier (Selveier),3,110,116,,1995,E - oransje,https://www.finn.no/realestate/homes/ad.html?finnkode=245636434,245636434,"1 day, 0:00:00",0,Agder,78370,2578370,11943,520991,714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1090000,Leilighet,Andel,1,28,28,4,2008,,https://www.finn.no/realestate/homes/ad.html?finnkode=245636447,245636447,0:00:00,0,Agder,16303,1767872,,344699,2586,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,1
6950000,Leilighet,Eier (Selveier),2,96,96,2,2008,,https://www.finn.no/realestate/homes/ad.html?finnkode=245636518,245636518,0:00:00,0,Agder,185620,7135620,8732,833979,2871,0,0,1,0,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1
3890000,Leilighet,Eier (Selveier),2,77,77,,1988,,https://www.finn.no/realestate/homes/ad.html?finnkode=245636483,245636483,0:00:00,0,Agder,106292,3996292,9108,682885,464,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1
6490000.0,,,,185,,,2021,,https://www.finn.no/eiendom/nybygg/prosjekt?finnkode=245488081&location=0.22042&page=2&sort=PUBLISHED_DESC,245488081,0,1,Agder,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2090000,Rekkehus,Andel,3,88,91,,1963,F - gul,https://www.finn.no/realestate/homes/ad.html?finnkode=245625356,245625356,0:00:00,0,Agder,15503,2388123,,563664,1754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2150000,Leilighet,Andel,1,47,47,3,1973,F - rød,https://www.finn.no/realestate/homes/ad.html?finnkode=245625375,245625375,"1 day, 0:00:00",0,Agder,8032,2241292,,440981,938,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1950000,Leilighet,Eier (Selveier),2,72,72,1,2013,C - rød,https://www.finn.no/realestate/homes/ad.html?finnkode=245603595,245603595,"4 days, 0:00:00",0,Agder,49920,1999920,,435129,528,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
1590000,Leilighet,Andel,2,67,67,4,1962,F - rød,https://www.finn.no/realestate/homes/ad.html?finnkode=245504229,245504229,"4 days, 0:00:00",0,Agder,8775,1770790,,595704,1771,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,1
2250000,Leilighet,Andel,1,50,61,1,1962,F - oransje,https://www.finn.no/realestate/homes/ad.html?finnkode=245597542,245597542,"4 days, 0:00:00",0,Agder,8603,2498418,,447105,1178,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1
